hex:82,02,08,01,00,5C,00,22,07,00,00,03,2B,00,00,1B,\
  00,48,00,00,00,80,A9,03,00,F0,49,02,00,32,00,08,00,00,00,00,00,00,00,00,00,\
  00,00,00,00,00,02,01,5C,00,1B,02,12,02,94,00,6A,01,B4,00,FE,00,7A,00,8C,00,\
  88,01,00,00,00,00,3E,02,00,00,90,00,74,02,39,01,0F,01,63,01,00,71,02,00,71,\
  02,02,02,00,00,00,00,00,00,08,00,00,00,00,00,00,00,05,00,07,00,03,00,05,00,\
  00,00,00,00,00,00,01,08,20,03,84,03,B6,03,E8,03,1A,04,4C,04,7E,04,B0,04,01,\
  01,46,05,01,01,84,03,00,06,60,EA,00,00,00,40,19,01,00,01,DC,4A,01,00,02,00,\
  77,01,00,03,90,91,01,00,04,C0,D4,01,00,05,00,08,D0,4C,01,00,00,00,80,00,00,\
  1C,83,01,00,01,00,00,00,00,88,BC,01,00,02,00,00,00,00,B4,EF,01,00,03,00,00,\
  00,00,90,0E,02,00,04,00,00,00,00,80,32,02,00,05,00,00,00,00,E0,54,02,00,06,\
  00,00,00,00,00,71,02,00,07,00,00,00,00,00,03,60,EA,00,00,00,40,19,01,00,00,\
  80,38,01,00,00,00,08,28,6E,00,00,00,2C,C9,00,00,01,F8,0B,01,00,02,80,38,01,\
  00,03,90,5F,01,00,04,F4,91,01,00,05,D0,B0,01,00,06,C0,D4,01,00,07,00,08,6C,\
  39,00,00,00,24,5E,00,00,01,FC,85,00,00,02,AC,BC,00,00,03,34,D0,00,00,04,68,\
  6E,01,00,05,08,97,01,00,06,EC,A3,01,00,07,00,01,68,3C,01,00,00,01,04,3C,41,\
  00,00,00,00,00,50,C3,00,00,01,00,00,80,38,01,00,02,00,00,24,71,01,00,03,00,\
  00,01,08,00,98,85,00,00,78,B4,00,00,60,EA,00,00,50,C3,00,00,01,80,BB,00,00,\
  60,EA,00,00,94,0B,01,00,50,C3,00,00,02,78,FF,00,00,40,19,01,00,B4,27,01,00,\
  50,C3,00,00,03,B4,27,01,00,DC,4A,01,00,DC,4A,01,00,50,C3,00,00,04,DC,4A,01,\
  00,90,5F,01,00,90,5F,01,00,50,C3,00,00,05,00,77,01,00,90,91,01,00,00,77,01,\
  00,50,C3,00,00,06,90,91,01,00,C0,D4,01,00,00,77,01,00,50,C3,00,00,07,6C,B0,\
  01,00,C0,D4,01,00,90,91,01,00,50,C3,00,00,01,18,00,00,00,00,00,00,00,0B,E4,\
  12,D0,07,D0,07,50,00,0A,00,54,03,90,01,90,01,90,01,90,01,90,01,90,01,90,01,\
  00,00,00,00,00,02,04,31,07,DC,00,DC,00,DC,00,2C,01,00,00,59,00,69,00,49,00,\
  49,00,5F,00,73,00,73,00,64,00,40,00,90,92,97,60,96,00,90,55,00,00,00,00,00,\
  00,00,00,00,00,00,00,00,00,00,00,00,02,02,D4,30,00,00,02,10,60,EA,00,00,02,\
  10
